

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 21:07:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   718  014A  3031               	movlw	49
   719  014B  0679               	xorwf	_opcion,w
   720  014C  1D03               	btfss	3,2
   721  014D  294F               	goto	u291
   722  014E  2950               	goto	u290
   723  014F                     u291:
   724  014F  2960               	goto	l948
   725  0150                     u290:
   726  0150                     l942:
   727                           
   728                           ;lab10_pte2_main.c: 93:                 showString(texto);
   729  0150  3020               	movlw	(low (_texto| 0))& (0+255)
   730  0151  1283               	bcf	3,5	;RP0=0, select bank0
   731  0152  1303               	bcf	3,6	;RP1=0, select bank0
   732  0153  00AB               	movwf	showString@var
   733  0154  3000               	movlw	0
   734  0155  00AC               	movwf	showString@var+1
   735  0156  120A  118A  21A4  120A  118A  	fcall	_showString
   736  015B                     l944:
   737                           
   738                           ;lab10_pte2_main.c: 94:                 flag = 1;
   739  015B  3001               	movlw	1
   740  015C  00F7               	movwf	_flag
   741  015D  3000               	movlw	0
   742  015E  00F8               	movwf	_flag+1
   743  015F                     l946:
   744                           
   745                           ;lab10_pte2_main.c: 95:                 opcion = 0;
   746  015F  01F9               	clrf	_opcion
   747  0160                     l948:
   748                           
   749                           ;lab10_pte2_main.c: 97:             if(opcion==50){
   750  0160  3032               	movlw	50
   751  0161  0679               	xorwf	_opcion,w
   752  0162  1D03               	btfss	3,2
   753  0163  2965               	goto	u301
   754  0164  2966               	goto	u300
   755  0165                     u301:
   756  0165  2980               	goto	l962
   757  0166                     u300:
   758  0166                     l950:
   759                           
   760                           ;lab10_pte2_main.c: 98:                 showString("Ingrese el caracter a mostrar en POR
      +                          TA");
   761  0166  3002               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   762  0167  1283               	bcf	3,5	;RP0=0, select bank0
   763  0168  1303               	bcf	3,6	;RP1=0, select bank0
   764  0169  00AB               	movwf	showString@var
   765  016A  3080               	movlw	128
   766  016B  00AC               	movwf	showString@var+1
   767  016C  120A  118A  21A4  120A  118A  	fcall	_showString
   768  0171                     l952:
   769                           
   770                           ;lab10_pte2_main.c: 100:                 flag = 1;
   771  0171  3001               	movlw	1
   772  0172  00F7               	movwf	_flag
   773  0173  3000               	movlw	0
   774  0174  00F8               	movwf	_flag+1
   775  0175                     l954:
   776                           
   777                           ;lab10_pte2_main.c: 101:                 opcion = 0;
   778  0175  01F9               	clrf	_opcion
   779  0176                     l956:	
   780                           ;lab10_pte2_main.c: 103:                 while(!opcion){
   781                           
   782                           
   783                           ;lab10_pte2_main.c: 103:                 while(!opcion){
   784  0176  0879               	movf	_opcion,w
   785  0177  1903               	btfsc	3,2
   786  0178  297A               	goto	u311
   787  0179  297B               	goto	u310
   788  017A                     u311:
   789  017A  2976               	goto	l956
   790  017B                     u310:
   791  017B                     l958:
   792                           
   793                           ;lab10_pte2_main.c: 107:                 PORTA = opcion;
   794  017B  0879               	movf	_opcion,w
   795  017C  1283               	bcf	3,5	;RP0=0, select bank0
   796  017D  1303               	bcf	3,6	;RP1=0, select bank0
   797  017E  0085               	movwf	5	;volatile
   798  017F                     l960:
   799                           
   800                           ;lab10_pte2_main.c: 108:                 opcion = 0;
   801  017F  01F9               	clrf	_opcion
   802  0180                     l962:
   803                           
   804                           ;lab10_pte2_main.c: 112:             if (opcion==51){
   805  0180  3033               	movlw	51
   806  0181  0679               	xorwf	_opcion,w
   807  0182  1D03               	btfss	3,2
   808  0183  2985               	goto	u321
   809  0184  2986               	goto	u320
   810  0185                     u321:
   811  0185  2907               	goto	l930
   812  0186                     u320:
   813  0186                     l964:
   814                           
   815                           ;lab10_pte2_main.c: 113:                 showString("Ingrese el caracter a mostrar en PO
      +                          RTB");
   816  0186  3029               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   817  0187  1283               	bcf	3,5	;RP0=0, select bank0
   818  0188  1303               	bcf	3,6	;RP1=0, select bank0
   819  0189  00AB               	movwf	showString@var
   820  018A  3080               	movlw	128
   821  018B  00AC               	movwf	showString@var+1
   822  018C  120A  118A  21A4  120A  118A  	fcall	_showString
   823  0191                     l966:
   824                           
   825                           ;lab10_pte2_main.c: 115:                 flag = 1;
   826  0191  3001               	movlw	1
   827  0192  00F7               	movwf	_flag
   828  0193  3000               	movlw	0
   829  0194  00F8               	movwf	_flag+1
   830  0195                     l968:
   831                           
   832                           ;lab10_pte2_main.c: 116:                 opcion = 0;
   833  0195  01F9               	clrf	_opcion
   834  0196                     l970:	
   835                           ;lab10_pte2_main.c: 118:                 while(!opcion){
   836                           
   837                           
   838                           ;lab10_pte2_main.c: 118:                 while(!opcion){
   839  0196  0879               	movf	_opcion,w
   840  0197  1903               	btfsc	3,2
   841  0198  299A               	goto	u331
   842  0199  299B               	goto	u330
   843  019A                     u331:
   844  019A  2996               	goto	l970
   845  019B                     u330:
   846  019B                     l972:
   847                           
   848                           ;lab10_pte2_main.c: 122:                 PORTB = opcion;
   849  019B  0879               	movf	_opcion,w
   850  019C  1283               	bcf	3,5	;RP0=0, select bank0
   851  019D  1303               	bcf	3,6	;RP1=0, select bank0
   852  019E  0086               	movwf	6	;volatile
   853  019F                     l974:
   854                           
   855                           ;lab10_pte2_main.c: 123:                 opcion = 0;
   856  019F  01F9               	clrf	_opcion
   857  01A0  2907               	goto	l930
   858  01A1  120A  118A  280C   	ljmp	start
   859  01A4                     __end_of_main:
   860                           
   861                           	psect	text1
   862  0232                     __ptext1:	
   863 ;; *************** function _strcpy *****************
   864 ;; Defined at:
   865 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  to              1    wreg     PTR unsigned char 
   868 ;;		 -> texto(11), 
   869 ;;  from            1    3[COMMON] PTR const unsigned char 
   870 ;;		 -> STR_1(13), 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  to              1    5[COMMON] PTR unsigned char 
   873 ;;		 -> texto(11), 
   874 ;;  cp              1    6[COMMON] PTR unsigned char 
   875 ;;		 -> texto(11), 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      PTR unsigned char 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         1       0       0       0       0
   886 ;;      Locals:         2       0       0       0       0
   887 ;;      Temps:          1       0       0       0       0
   888 ;;      Totals:         4       0       0       0       0
   889 ;;Total ram usage:        4 bytes
   890 ;; Hardware stack levels used:    2
   891 ;; Hardware stack levels required when called:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _strcpy
   901  0232                     _strcpy:
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
   905                           ;strcpy@to stored from wreg
   906  0232  00F5               	movwf	strcpy@to
   907  0233                     l840:
   908  0233  0875               	movf	strcpy@to,w
   909  0234  00F4               	movwf	??_strcpy
   910  0235  0874               	movf	??_strcpy,w
   911  0236  00F6               	movwf	strcpy@cp
   912  0237  2A40               	goto	l844
   913  0238                     l842:
   914  0238  3001               	movlw	1
   915  0239  00F4               	movwf	??_strcpy
   916  023A  0874               	movf	??_strcpy,w
   917  023B  07F6               	addwf	strcpy@cp,f
   918  023C  3001               	movlw	1
   919  023D  00F4               	movwf	??_strcpy
   920  023E  0874               	movf	??_strcpy,w
   921  023F  07F3               	addwf	strcpy@from,f
   922  0240                     l844:
   923  0240  0873               	movf	strcpy@from,w
   924  0241  0084               	movwf	4
   925  0242  120A  118A  2035  120A  118A  	fcall	stringdir
   926  0247  00F4               	movwf	??_strcpy
   927  0248  0876               	movf	strcpy@cp,w
   928  0249  0084               	movwf	4
   929  024A  0874               	movf	??_strcpy,w
   930  024B  1383               	bcf	3,7	;select IRP bank0
   931  024C  0080               	movwf	0
   932  024D  0800               	movf	0,w
   933  024E  1D03               	btfss	3,2
   934  024F  2A51               	goto	u141
   935  0250  2A52               	goto	u140
   936  0251                     u141:
   937  0251  2A38               	goto	l842
   938  0252                     u140:
   939  0252                     l626:
   940  0252  0008               	return
   941  0253                     __end_of_strcpy:
   942                           
   943                           	psect	text2
   944  01A4                     __ptext2:	
   945 ;; *************** function _showString *****************
   946 ;; Defined at:
   947 ;;		line 186 in file "lab10_pte2_main.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  var             2    0[BANK0 ] PTR unsigned char 
   950 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
   951 ;;		 -> STR_3(34), STR_2(27), texto(11), 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  i               2    5[BANK0 ] int 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       2       0       0       0
   964 ;;      Locals:         0       2       0       0       0
   965 ;;      Temps:          0       3       0       0       0
   966 ;;      Totals:         0       7       0       0       0
   967 ;;Total ram usage:        7 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    3
   970 ;; This function calls:
   971 ;;		_strlen
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _showString
   979  01A4                     _showString:
   980  01A4                     l916:	
   981                           ;incstack = 0
   982                           ; Regs used in _showString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   983                           
   984                           
   985                           ;lab10_pte2_main.c: 187:     int i;;lab10_pte2_main.c: 189:     for (i = 0; i < strlen(v
      +                          ar); i++) {
   986  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   987  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   988  01A6  01B0               	clrf	showString@i
   989  01A7  01B1               	clrf	showString@i+1
   990  01A8  29C7               	goto	l922
   991  01A9                     l918:
   992                           
   993                           ;lab10_pte2_main.c: 190:         TXREG = var[i];
   994  01A9  0830               	movf	showString@i,w
   995  01AA  072B               	addwf	showString@var,w
   996  01AB  00AE               	movwf	??_showString+1
   997  01AC  082C               	movf	showString@var+1,w
   998  01AD  00AD               	movwf	??_showString
   999  01AE  1803               	skipnc
  1000  01AF  0AAD               	incf	??_showString,f
  1001  01B0  1FB0               	btfss	showString@i,7
  1002  01B1  29B3               	goto	u250
  1003  01B2  03AD               	decf	??_showString,f
  1004  01B3                     u250:
  1005  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1006  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1007  01B5  082D               	movf	??_showString,w
  1008  01B6  00AF               	movwf	??_showString+2
  1009  01B7  082F               	movf	??_showString+2,w
  1010  01B8  00FF               	movwf	btemp+1
  1011  01B9  082E               	movf	??_showString+1,w
  1012  01BA  0084               	movwf	4
  1013  01BB  120A  118A  202B  120A  118A  	fcall	stringtab
  1014  01C0  0099               	movwf	25	;volatile
  1015  01C1                     l920:
  1016                           
  1017                           ;lab10_pte2_main.c: 191:     }
  1018  01C1  3001               	movlw	1
  1019  01C2  07B0               	addwf	showString@i,f
  1020  01C3  1803               	skipnc
  1021  01C4  0AB1               	incf	showString@i+1,f
  1022  01C5  3000               	movlw	0
  1023  01C6  07B1               	addwf	showString@i+1,f
  1024  01C7                     l922:
  1025  01C7  082B               	movf	showString@var,w
  1026  01C8  00F3               	movwf	strlen@s
  1027  01C9  082C               	movf	showString@var+1,w
  1028  01CA  00F4               	movwf	strlen@s+1
  1029  01CB  120A  118A  220E  120A  118A  	fcall	_strlen
  1030  01D0  0874               	movf	?_strlen+1,w
  1031  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1032  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1033  01D3  0231               	subwf	showString@i+1,w
  1034  01D4  1D03               	skipz
  1035  01D5  29D8               	goto	u265
  1036  01D6  0873               	movf	?_strlen,w
  1037  01D7  0230               	subwf	showString@i,w
  1038  01D8                     u265:
  1039  01D8  1C03               	skipc
  1040  01D9  29DB               	goto	u261
  1041  01DA  29DC               	goto	u260
  1042  01DB                     u261:
  1043  01DB  29A9               	goto	l918
  1044  01DC                     u260:
  1045  01DC                     l924:
  1046                           
  1047                           ;lab10_pte2_main.c: 192:     TXREG = 13;
  1048  01DC  300D               	movlw	13
  1049  01DD  0099               	movwf	25	;volatile
  1050  01DE                     l86:
  1051  01DE  0008               	return
  1052  01DF                     __end_of_showString:
  1053                           
  1054                           	psect	text3
  1055  020E                     __ptext3:	
  1056 ;; *************** function _strlen *****************
  1057 ;; Defined at:
  1058 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  s               2    3[COMMON] PTR const unsigned char 
  1061 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
  1062 ;;		 -> STR_3(34), STR_2(27), texto(11), 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  cp              2    5[COMMON] PTR const unsigned char 
  1065 ;;		 -> STR_7(39), STR_6(39), STR_5(17), STR_4(17), 
  1066 ;;		 -> STR_3(34), STR_2(27), texto(11), 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  2    3[COMMON] unsigned int 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         2       0       0       0       0
  1077 ;;      Locals:         2       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         4       0       0       0       0
  1080 ;;Total ram usage:        4 bytes
  1081 ;; Hardware stack levels used:    2
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_showString
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _strlen
  1092  020E                     _strlen:
  1093  020E                     l906:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1096                           
  1097  020E  0873               	movf	strlen@s,w
  1098  020F  00F5               	movwf	strlen@cp
  1099  0210  0874               	movf	strlen@s+1,w
  1100  0211  00F6               	movwf	strlen@cp+1
  1101  0212  2A19               	goto	l910
  1102  0213                     l908:
  1103  0213  3001               	movlw	1
  1104  0214  07F5               	addwf	strlen@cp,f
  1105  0215  1803               	skipnc
  1106  0216  0AF6               	incf	strlen@cp+1,f
  1107  0217  3000               	movlw	0
  1108  0218  07F6               	addwf	strlen@cp+1,f
  1109  0219                     l910:
  1110  0219  0876               	movf	strlen@cp+1,w
  1111  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1112  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1113  021C  00FF               	movwf	btemp+1
  1114  021D  0875               	movf	strlen@cp,w
  1115  021E  0084               	movwf	4
  1116  021F  120A  118A  202B  120A  118A  	fcall	stringtab
  1117  0224  3A00               	xorlw	0
  1118  0225  1D03               	skipz
  1119  0226  2A28               	goto	u241
  1120  0227  2A29               	goto	u240
  1121  0228                     u241:
  1122  0228  2A13               	goto	l908
  1123  0229                     u240:
  1124  0229                     l912:
  1125  0229  0873               	movf	strlen@s,w
  1126  022A  0275               	subwf	strlen@cp,w
  1127  022B  00F3               	movwf	?_strlen
  1128  022C  0874               	movf	strlen@s+1,w
  1129  022D  1C03               	skipc
  1130  022E  0A74               	incf	strlen@s+1,w
  1131  022F  0276               	subwf	strlen@cp+1,w
  1132  0230  00F4               	movwf	?_strlen+1
  1133  0231                     l632:
  1134  0231  0008               	return
  1135  0232                     __end_of_strlen:
  1136                           
  1137                           	psect	text4
  1138  01DF                     __ptext4:	
  1139 ;; *************** function _setup *****************
  1140 ;; Defined at:
  1141 ;;		line 144 in file "lab10_pte2_main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _setup
  1171  01DF                     _setup:
  1172  01DF                     l810:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _setup: [wreg+status,2]
  1175                           
  1176                           
  1177                           ;lab10_pte2_main.c: 147:     OSCCONbits.IRCF2 = 1;
  1178  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1179  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1180  01E1  170F               	bsf	15,6	;volatile
  1181                           
  1182                           ;lab10_pte2_main.c: 148:     OSCCONbits.IRCF1 = 0;
  1183  01E2  128F               	bcf	15,5	;volatile
  1184                           
  1185                           ;lab10_pte2_main.c: 149:     OSCCONbits.IRCF0 = 0;
  1186  01E3  120F               	bcf	15,4	;volatile
  1187                           
  1188                           ;lab10_pte2_main.c: 150:     OSCCONbits.SCS = 1;
  1189  01E4  140F               	bsf	15,0	;volatile
  1190  01E5                     l812:
  1191                           
  1192                           ;lab10_pte2_main.c: 153:     ANSELH = 0x00;
  1193  01E5  1683               	bsf	3,5	;RP0=1, select bank3
  1194  01E6  1703               	bsf	3,6	;RP1=1, select bank3
  1195  01E7  0189               	clrf	9	;volatile
  1196                           
  1197                           ;lab10_pte2_main.c: 154:     ANSEL = 0x00;
  1198  01E8  0188               	clrf	8	;volatile
  1199                           
  1200                           ;lab10_pte2_main.c: 156:     TRISA = 0x00;
  1201  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1202  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1203  01EB  0185               	clrf	5	;volatile
  1204                           
  1205                           ;lab10_pte2_main.c: 157:     TRISB = 0x00;
  1206  01EC  0186               	clrf	6	;volatile
  1207                           
  1208                           ;lab10_pte2_main.c: 158:     PORTA = 0x00;
  1209  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1211  01EF  0185               	clrf	5	;volatile
  1212                           
  1213                           ;lab10_pte2_main.c: 159:     PORTB = 0x00;
  1214  01F0  0186               	clrf	6	;volatile
  1215  01F1                     l814:
  1216                           
  1217                           ;lab10_pte2_main.c: 162:     INTCONbits.GIE = 1;
  1218  01F1  178B               	bsf	11,7	;volatile
  1219  01F2                     l816:
  1220                           
  1221                           ;lab10_pte2_main.c: 163:     INTCONbits.PEIE = 1;
  1222  01F2  170B               	bsf	11,6	;volatile
  1223  01F3                     l818:
  1224                           
  1225                           ;lab10_pte2_main.c: 164:     PIE1bits.RCIE = 1;
  1226  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1227  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1228  01F5  168C               	bsf	12,5	;volatile
  1229  01F6                     l820:
  1230                           
  1231                           ;lab10_pte2_main.c: 165:     PIR1bits.RCIF = 0;
  1232  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1233  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1234  01F8  128C               	bcf	12,5	;volatile
  1235  01F9                     l822:
  1236                           
  1237                           ;lab10_pte2_main.c: 169:     TXSTAbits.SYNC = 0;
  1238  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1239  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1240  01FB  1218               	bcf	24,4	;volatile
  1241  01FC                     l824:
  1242                           
  1243                           ;lab10_pte2_main.c: 170:     TXSTAbits.BRGH = 1;
  1244  01FC  1518               	bsf	24,2	;volatile
  1245  01FD                     l826:
  1246                           
  1247                           ;lab10_pte2_main.c: 172:     BAUDCTLbits.BRG16 = 1;
  1248  01FD  1683               	bsf	3,5	;RP0=1, select bank3
  1249  01FE  1703               	bsf	3,6	;RP1=1, select bank3
  1250  01FF  1587               	bsf	7,3	;volatile
  1251  0200                     l828:
  1252                           
  1253                           ;lab10_pte2_main.c: 174:     SPBRG = 25;
  1254  0200  3019               	movlw	25
  1255  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0203  0099               	movwf	25	;volatile
  1258  0204                     l830:
  1259                           
  1260                           ;lab10_pte2_main.c: 175:     SPBRGH = 0;
  1261  0204  019A               	clrf	26	;volatile
  1262  0205                     l832:
  1263                           
  1264                           ;lab10_pte2_main.c: 177:     RCSTAbits.SPEN = 1;
  1265  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0207  1798               	bsf	24,7	;volatile
  1268  0208                     l834:
  1269                           
  1270                           ;lab10_pte2_main.c: 178:     RCSTAbits.RX9 = 0;
  1271  0208  1318               	bcf	24,6	;volatile
  1272  0209                     l836:
  1273                           
  1274                           ;lab10_pte2_main.c: 179:     RCSTAbits.CREN = 1;
  1275  0209  1618               	bsf	24,4	;volatile
  1276  020A                     l838:
  1277                           
  1278                           ;lab10_pte2_main.c: 181:     TXSTAbits.TXEN = 1;
  1279  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1280  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1281  020C  1698               	bsf	24,5	;volatile
  1282  020D                     l80:
  1283  020D  0008               	return
  1284  020E                     __end_of_setup:
  1285                           
  1286                           	psect	text5
  1287  0253                     __ptext5:	
  1288 ;; *************** function _isr *****************
  1289 ;; Defined at:
  1290 ;;		line 132 in file "lab10_pte2_main.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0
  1306 ;;      Temps:          3       0       0       0       0
  1307 ;;      Totals:         3       0       0       0       0
  1308 ;;Total ram usage:        3 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		Interrupt level 1
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _isr
  1319  0253                     _isr:
  1320  0253                     i1l796:
  1321                           
  1322                           ;lab10_pte2_main.c: 134:     if (PIR1bits.RCIF){
  1323  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0255  1E8C               	btfss	12,5	;volatile
  1326  0256  2A58               	goto	u12_21
  1327  0257  2A59               	goto	u12_20
  1328  0258                     u12_21:
  1329  0258  2A5D               	goto	i1l77
  1330  0259                     u12_20:
  1331  0259                     i1l798:
  1332                           
  1333                           ;lab10_pte2_main.c: 135:         opcion = RCREG;
  1334  0259  081A               	movf	26,w	;volatile
  1335  025A  00F0               	movwf	??_isr
  1336  025B  0870               	movf	??_isr,w
  1337  025C  00F9               	movwf	_opcion
  1338  025D                     i1l77:
  1339  025D  0872               	movf	??_isr+2,w
  1340  025E  008A               	movwf	10
  1341  025F  0E71               	swapf	??_isr+1,w
  1342  0260  0083               	movwf	3
  1343  0261  0EFE               	swapf	btemp,f
  1344  0262  0E7E               	swapf	btemp,w
  1345  0263  0009               	retfie
  1346  0264                     __end_of_isr:
  1347  007E                     btemp	set	126	;btemp
  1348  007E                     wtemp0	set	126
  1349                           
  1350                           	psect	intentry
  1351  0004                     __pintentry:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _isr: [wreg]
  1354                           
  1355  0004                     interrupt_function:
  1356  007E                     saved_w	set	btemp
  1357  0004  00FE               	movwf	btemp
  1358  0005  0E03               	swapf	3,w
  1359  0006  00F1               	movwf	??_isr+1
  1360  0007  080A               	movf	10,w
  1361  0008  00F2               	movwf	??_isr+2
  1362  0009  120A  118A  2A53   	ljmp	_isr
  1363                           
  1364                           	psect	config
  1365                           
  1366                           ;Config register CONFIG1 @ 0x2007
  1367                           ;	Oscillator Selection bits
  1368                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1369                           ;	Watchdog Timer Enable bit
  1370                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1371                           ;	Power-up Timer Enable bit
  1372                           ;	PWRTE = ON, PWRT enabled
  1373                           ;	RE3/MCLR pin function select bit
  1374                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1375                           ;	Code Protection bit
  1376                           ;	CP = OFF, Program memory code protection is disabled
  1377                           ;	Data Code Protection bit
  1378                           ;	CPD = OFF, Data memory code protection is disabled
  1379                           ;	Brown Out Reset Selection bits
  1380                           ;	BOREN = OFF, BOR disabled
  1381                           ;	Internal External Switchover bit
